"","UTSW15_G","UTSW24_G","UTSW31_G","UTSW32_G","UTSW37_G","UTSW39_G","UTSW45_G","UTSW46_G","UTSW47_G","UTSW48_G","UTSW49_G","UTSW50_G","UTSW52_G","UTSW54_G","UTSW60_G","UTSW62_G","UTSW65_G","UTSW70_G","UTSW79_G","XP615_G","XP659_G","XP681_G","XP685_G"
"RP11-34P13.15",0.000836117935137189,0.0112922918192988,0.0221212924834182,0.0033624652994792,0.00185731663488348,0.000815225886961576,0.00584363210809111,0.0011642377956543,0.00178007121556547,0.00499019421967815,0.0155068660191431,0.00199555326395234,0.00117682750094446,0.103281499585275,0.0017992342795268,0.0123541289878461,0.000611988400045154,0.00749251464385163,0.0010902583808725,0.00876471711304652,0.00847974121676963,0.037645476396023,0.0070049650796315
"RP11-34P13.16",0.00111203685373246,0.00837992458609766,0.0199266427462573,0.00401254192404518,0.00434009513449159,0.00122283883044236,0.0139594176356338,0.00749478080952457,0.00113479539992299,0.00532287383432336,0.0344190018290168,0.00352215151087588,0.00117682750094446,0.0753556321793972,0.0017992342795268,0.00730217266960191,0.00546060558767562,0.0105794306771185,0.00258476986925953,0.00462495340518794,0.00740064057456339,0.0405499181535613,0.00555727229650765
"RP5-857K21.4",0.0609780810095552,0.0241140343554045,0.0706754902082166,0.0235708817493492,0.0124901683352021,0.0103941300587601,0.0241407971808599,0.0314708029137803,0.0124827493991528,0.0133071845858084,0.0362233878137465,0.0222803521920279,0.00764937875613897,0.0157681678756145,0.0299212660685308,0.0148911376192788,0.0419963130703713,0.0217282924671697,0.0235385559420957,0.0203584031871344,0.167727444500653,0.0172021176412803,0.0214818929108699
"MTND1P23",1.12959533037034,1.39942908910326,0.927870718520899,3.03204704271705,0.00190689592903848,0.685873995477383,1.8510587577241,2.62948927337502,0.852824702414018,2.36972679706003,1.54842094432447,2.70318642911616,0.34725825897869,0.505428726835411,0.206012325005819,0.76459924915226,0.74643946976962,4.69729719069919,1.11909510254187,3.13589448562371,0.970172702911765,0.711200730262644,0.521578024887562
"MTND2P28",38.6013827974733,38.4591555973875,12.5492402572351,52.1133477754611,0.0177341321400579,8.996205164575,45.2427524117627,30.2405237291676,5.37567414870315,25.1925796685268,4.3073542486,23.5150808185657,8.60062019342738,8.24602233697459,6.9122082933721,14.5376440731418,10.9420549439037,25.2575066248925,35.8523015984947,36.636701435081,32.3011327957459,17.1323820671118,18.8928111176709
"AC114498.1",3.05872843621562,4.91841127846263,3.97516130024788,7.91972660204002,0.000953447964519241,2.11850305567044,5.25097986838524,3.52046590541682,3.71546847861582,4.91381098015561,1.44531317376848,7.2544148249133,0.805044156846084,1.50178536070286,0.278881313326655,0.984690263165201,4.47372143905917,2.92606672889267,1.00491809985735,7.14757202620748,5.38332697612519,3.20903874923782,0.77158522857961
"MTCO1P12",67.531656996954,57.2051201635882,50.097026779183,80.9484603648043,0.0390265320837016,19.523958898467,59.4939585236171,64.2653369247334,44.4967591049161,54.7112418759963,31.5973220196332,52.8430386729972,17.9787703167288,37.2851739729903,11.9757033645304,21.9278619727267,33.2010494532206,41.4002792753637,33.1498511996189,84.6211212446248,61.2182978158855,32.2546948770908,16.8523270563305
"MIR6723",1.58653378192282,1.53746430589196,1.63029458616601,2.31799391171964,0.00266965430065388,0.531796302841645,1.5529135824943,1.54279699139752,1.10867285483456,1.37812530366778,7.05616671118674,1.58000923003322,0.495291390322494,1.14505635157669,0.29867289040145,0.531117241754278,1.01023985137454,8.68181647829949,0.643834324187714,2.73057327298699,1.41532850400799,0.78749483812556,0.408167640248328
"MTCO2P12",1.07638478497821,1.24954291885618,0.799755612404245,1.43922481391842,0.00266965430065388,0.428335985527351,1.21948006559465,0.659336969623923,0.73467247548086,0.794405651811297,0.433798810990466,1.38341730023496,0.544082658511651,0.553116382205027,0.202413856446766,0.49673525956221,0.40538111618991,0.505235247464203,0.731275496352522,1.09762430560349,0.595678860889935,0.36953770191921,0.328968726728561
"MTATP8P1",0.0121237100594892,0.0405991319018262,0.0252481828168952,0.0353058856445316,0.000381379185807696,0.00855987181309655,0.0298711547783038,0.0211018100462342,0.0076617231903297,0.0257826701350038,0.00339170297881521,0.0114744312677259,0.0105914475085001,0.00921037843201784,0.00719693711810722,0.01433961400375,0.00194723581832549,0.00599401171508131,0.00183751412506602,0.0123919013825975,0.0155589475574844,0.00283563328697316,0.00350248253981575
"MTATP6P1",33.710076154562,38.5878401005124,28.6618342421349,57.7613816129553,0.0196410280690964,11.0853356315382,36.0112795864106,31.4498248039999,3.31521946579593,34.1475829996237,11.9898056982309,27.5772290426671,18.7629493219831,13.6286706488843,13.5848845271108,16.3133184752261,12.4612605117067,34.2822105433532,35.4229970484085,41.953265364071,37.9403290752106,15.159259337174,13.8676748850847
"MTCO3P12",3.60238904000052,2.49076086345142,2.78593304621394,6.40056477973531,0.00324172307936542,1.49057531623829,2.86289998209602,4.03471701624354,2.19119349672711,3.59704843140914,1.06238990746025,2.67151699881723,1.62102104117594,1.66547220619669,0.624334294995801,1.70779287548507,1.08258800732169,1.97451736912351,1.01226815635762,2.79459092329349,2.44987989204202,1.13007048407859,0.560973170165956
"RP11-54O7.1",0.00250835380541157,0.000915838752578979,0.00485541977247985,0.00112082176649307,0.00572068778711545,0.00163045177392315,0.000666320650865577,0.00363824311141969,0.00296678535927578,0.0399215537574252,0.123457988428874,0.00498888315988085,0.00117682750094446,0.00147366054912285,0.00359846855905361,0.0132365667726923,0.0244795360018062,0.00299700585754065,0.0128625988754621,0.000782564027950582,0.0114797940660239,0.00760514674667131,0.00583747089969291
"RP11-54O7.3",0.0100334152216463,0.0137375812886847,0.105848151040061,0.0134498611979168,0.00533930860130775,0.00489135532176946,0.00133264130173115,0.011642377956543,0.00222508901945684,0.203766263970191,0.383940777201882,0.00897998968778552,0.00470731000377783,0.00294732109824571,0.00359846855905361,0.0121335195416346,0.031712126184158,0.00299700585754065,0.0551254237519805,0.0356066632717515,0.121685817099853,0.143230263728976,0.0194582363323097
"PLEKHN1",0.181019532957201,0.0769304552166343,0.341821551982581,0.690986619042976,0.123185477015886,0.0578810379742719,0.157917994255142,0.148440318945923,0.0845533827393598,0.0765163113683983,0.256751915496311,0.0409088419110229,0.0388353075311671,0.331573623552642,0.142139508082618,0.206269832207788,0.150771687647488,0.0389610761480285,0.111475856920672,0.224008953000854,0.126277734726263,0.187955769596305,0.25821079612975
"PERM1",0.696486239969278,0.0549503251547388,0.129154165947964,1.62238950699872,0.0400448145098081,0.01548929185227,0.0866216846125251,0.0814966456958011,0.0281844609131199,0.0249509710983908,0.122101307237348,0.0339244054871898,0.0141219300113335,0.208154552563603,0.0395831541495897,0.0659953158341816,0.0534098967312134,0.0839161640111383,0.0447128437099397,0.537817128209037,0.0352047018024732,0.0637383727340072,0.0766654511493003
"RP11-54O7.17",0.00836117935137189,0.119251363973309,0.0446698619068146,0.0487557468424484,0.0596858425789045,0.01548929185227,0.0877344400994706,0.00218294586685182,0.00890035607782734,0.0116437865125824,0.233729035676114,0.130708738788878,0.00470731000377783,0.00442098164736856,0.017992342795268,0.0518432198597115,0.0274087350256587,0.00599401171508131,0.0134751035838174,0.00352153812577762,0.00459191762640955,0.0162967430285814,0.0528291116422209
"HES4",0.110367567438109,0.334281144691328,0.329197460574134,0.0947094392686642,0.41227089985812,0.241306862540627,0.657325322078892,0.0283782962690736,0.1409223045656,0.0998038843935631,1.48013917995496,0.750826915562067,0.028243860022667,0.0906301237710556,0.327460638873878,0.819564092675864,0.126292151645682,0.00599401171508131,0.0594129567104678,0.0367805093136774,0.0696440840005448,0.0706192197905193,0.318336746396587
"ISG15",0.268811916146606,0.0824254877321082,0.0650626249512299,0.342971460546879,2.98410143935232,0.0434107784807039,0.267860901647962,0.238668748109132,2.35488587892515,0.0532287383432336,12.0025585014313,2.09017242196264,0.164755850132224,0.168734132874567,0.354449153066781,6.38057670805321,0.136445595555522,0.143856281161951,0.325240000136685,0.281136127041247,0.119389858286648,0.106109904608319,8.24219757858508
"RP11-465B22.3",0.157190171805791,0.0732671002063184,0.117501158494012,0.0666888951063375,0.149351902954152,0.0281252931001744,0.0446434836079937,0.140676308146154,0.248468273839347,0.0582189325629118,0.106499473534798,0.18758200681152,0.00470731000377783,0.0943142751438627,0.0989578853739743,0.0518432198597115,0.0846574680844281,0.0269730527178659,0.0171501318339495,0.0481276877189608,0.0137757528792286,0.118604074263564,0.0249065425053564
"RP11-54O7.18",0.0518393119785057,0.0228959688144745,0.031074686543871,0.0212956135633683,0.0353729194836638,0.00244567766088473,0.00666320650865578,0.0167359183125306,0.0318929426122146,0.0133071845858084,0.00814008714915651,0.0319288522232374,0.00117682750094446,0.0147366054912285,0.00719693711810722,0.0154426612348077,0.0175251223649294,0.00299700585754065,0.00183751412506602,0.00899948632143169,0.00153063920880318,0.037663583888277,0.00194582363323097
"RP11-465B22.8",0.00250835380541157,0.0338860338454222,0.113616822676028,0.0123290394314237,0.00305103348646157,0.00652180709569261,0.00732952715952135,0.0560289439158633,0.026701068233482,0.0282777672448429,0.00542672476610434,0.0209533092714996,0.00470731000377783,0.0508412889447385,0.0215908113543217,0.00220609446211538,0.0123315662609099,0.0329670644329472,0.0539004143352698,0.0179989726428634,0.0130104332748271,0.0624708482762286,0.0173178303357556
"TNFRSF18",0.00501670761082313,0.00366335501031592,0.0369011902708468,0.00224164353298614,0.000381379185807696,0.00244567766088473,0.00533056520692462,0.0822242943180851,0.00222508901945684,0.00166339807322605,0.00814008714915651,0.000997776631976169,0.00588413750472228,0.00663147247105285,0.0161931085157412,0.00110304723105769,0.00083452963642521,0.00299700585754065,0.00122500941671068,0.00195641006987646,0.000765319604401591,0.00434579814095503,0.00856162398621628
"TNFRSF4",0.000836117935137189,0.00366335501031592,0.00291325186348791,0.00112082176649307,0.00266965430065388,0.245382991975435,0.00199896195259673,0.00582118897827151,0.00667526705837051,0.0033267961464521,0.0135668119152608,0.00199555326395234,0.00706096500566674,0.0213680779622814,0.0017992342795268,0.00110304723105769,0.00139088272737535,0.00599401171508131,0.00306252354177669,0.00234769208385175,0.00382659802200796,0.0027161238380969,0.000778329453292389
"FAM132A",0.00167223587027438,0.203774122448823,0.0359301063163509,0.317192559917538,0.00915310045938472,0.0105979365305005,0.0566372553235741,0.0613626083172046,0.447984589250643,0.0715261171487202,0.0529105664695173,0.0389132886470706,0.0247133775198336,0.02063124768772,0.0107954056771608,0.0970681563330768,0.0375538336391345,0.0119880234301626,0.183751412506602,0.100168195577675,0.0084185156484175,0.0354906848177994,0.00933995343950866
"RP5-902P8.12",0.00167223587027438,0.0339135090079996,0.00485541977247985,0.0571619100911465,0.0043210261752012,0.00326090354784631,0.00844228264646687,0.0106746052889054,0.0205227377227902,0.0238364943893293,0.0171891506966355,0.0064855481078451,0.0102030944331884,0.0100724698532547,0.00899617139763402,0.00441218892423076,0.00964438083162068,0.00299700585754065,0.0161272489709961,0.0331298481232879,0.00382659802200796,0.00905374612698965,0.00531988181325348
"RP5-902P8.10",0.0075250614162347,0.0174009362990006,0.0624698307927257,0.0235372570963544,0.00724620453034623,0.00244567766088473,0.0565239808129269,0.00509354035598757,0.00877426770005812,0.0232875730251647,0.00814008714915651,0.0149666494796425,0.00882620625708343,0.0143681903539478,0.0017992342795268,0.00551523615528845,0.0344938916389087,0.0125874246016707,0.00183751412506602,0.013428798719632,0.0141584126814294,0.0269801634584292,0.020041983422279
"SCNN1D",0.0409697788217223,0.104405617794004,0.295695064144023,0.160837923491755,0.100684105053232,0.01548929185227,0.537387604923088,0.058939538404999,0.109029361953385,0.209588157226482,0.0352737109796782,0.129710962156902,0.0635486850510007,0.0729461971815813,0.0395831541495897,0.0308853224696153,0.277202927565907,0.131868257731789,0.034300263667899,0.0684743524456759,0.0987262289678053,0.210952284758859,0.170064985544387
"TAS1R3",0.0075250614162347,0.0146534200412637,0.0145662593174395,0.00784575236545147,0.033942747536885,0.00733703298265419,0.0313170705906821,0.0094594320896912,0.0170590158158357,0.0133071845858084,0.0108534495322087,0.00897998968778552,0.0141219300113335,0.0221049082368428,0.0161931085157412,0.00661828338634615,0.00751076672782689,0.0269730527178659,0.0128625988754621,0.0105646143773329,0.0198983097144414,0.00362149845079586,0.029965683951757
"MXRA8",1.09865896677027,0.241323511304561,4.71364151512343,0.258909828059899,1.42858159557404,0.436145849524443,0.545716613058908,0.94776233052483,0.971622205162818,0.0681993210022681,9.64650524379133,0.167626474171996,0.121213232597279,0.703672912206163,0.716095243251668,0.0330914169317307,1.88223430494433,0.356643697047338,1.59741227939072,4.96244588070205,0.231126520529281,6.90514006812008,0.25561506740302
"ANKRD65",0.00250835380541157,0.00183167750515796,0.000971083954495969,0.00112082176649307,0.00495792941550005,0.00489135532176946,0.000666320650865577,0.000727648622283939,0.000741696339818945,0.00499019421967815,0.00678340595763042,0.00199555326395234,0.00235365500188891,0.00294732109824571,0.0017992342795268,0.00220609446211538,0.00055635309095014,0.00599401171508131,0.00183751412506602,0.340415352158503,0.00306127841760637,0.312535316303683,0.00233498835987717
"RP4-758J18.10",0.00334447174054876,0.000915838752578979,0.000971083954495969,0.00784575236545147,0.00190689592903848,0.00244567766088473,0.0353149944958756,0.00145529724456788,0.00741696339818945,0.031604563391295,0.0393437545542565,0.00897998968778552,0.00353048250283337,0.0279995504333342,0.00359846855905361,0.00110304723105769,0.00111270618190028,0.0989011932988416,0.00122500941671068,0.0716046085574783,0.00153063920880318,0.0401986328038341,0.000778329453292389
"VWA1",0.469062161611963,0.0686879064434235,0.509819076110384,1.31584475386286,0.270779221923464,0.00570658120873103,1.7276561731838,0.928115817723164,0.71054509354655,1.61016933488282,1.92106056720094,0.663521460264152,0.0906157175727232,0.801302923585552,0.752079928842204,0.0198548501590384,0.448142414760338,3.24875434957407,0.221726704424633,3.0077691901475,0.165309034550744,1.19998351167121,0.0377489784846809
"ATAD3C",0.117959518289155,0.0259457118605625,0.107868005665412,0.322381964696401,0.0420165449004339,0.00536418633620717,0.0344021352041898,0.120476782391552,0.0427810448807568,0.0384244954915218,0.0256684081436735,0.28681089286155,0.0176524125141669,0.0852291578585203,0.0127745633846403,0.0180568831724144,0.110497287393607,0.313187112112998,0.0196491510440393,0.335359988537942,0.00816596017896498,0.0353349603844152,0.0152941737571954
"TMEM240",0.00668894348109751,0.00641087126805286,0.0524385335427823,0.00224164353298614,0.0209758552194233,0.00163045177392315,0.00266528260346231,0.00291059448913576,0.00222508901945684,0.00166339807322605,0.0257769426389956,0.0139688728476664,0.00470731000377783,0.0110524541184214,0.00359846855905361,0.0364005586249038,0.00083452963642521,0.00599401171508131,0.00183751412506602,0.0330633301809121,0.00612255683521273,0.00434579814095503,0.00233498835987717
"C1orf233",0.00334447174054876,0.0201484525567375,0.031074686543871,0.0537994447916673,0.237980611944003,0.0228263248349241,0.000666320650865577,0.0392930256033327,0.0556272254864209,0.00166339807322605,0.0230635802559434,0.011973319583714,0.0870852350698898,0.0213680779622814,0.624334294995801,0.557038851684134,0.473178303853094,0.00899101757262196,0.479284934288052,0.143600499128932,0.0321434233848668,0.298592547268119,0.00194582363323097
"MMP23B",0.00111203685373246,0.0177031630873517,0.00825421361321574,0.00280205441623267,0.0455099782424324,0.00244567766088473,0.0143258939936099,0.0044895919994919,0.0111254450972842,0.0105293098035209,0.0289380098152514,0.00831147934436149,0.0184408869397996,0.0105587778344653,0.0143938742362144,0.00846037226221249,0.0100143556371025,0.00398601779052907,0.196099507427045,0.00443322521834005,0.00433936215695702,0.00518960727999047,0.00577131289616306
"RP11-345P4.7",0.00724914249763943,0.0152670320054916,0.170425234014043,0.0425912271267366,0.00616690143451045,0.00352992809054363,0.0670784999226377,0.0134614995122529,0.0168142560236955,0.0224558739885517,0.0153711978999905,0.0206240429829474,0.0113799219341329,0.0233354147953604,0.00539770283858041,0.0128725611864433,0.0289303607294073,0.0319780524999588,0.00469791111308545,0.00958640934239463,0.00650521663741353,0.0161772335797051,0.0646675026267981
"RP11-345P4.6",0.00125417690270578,0.00442350117495647,0.0569734956102785,0.0170028661976998,0.00190689592903848,0.0010842504296589,0.0292048341274383,0.00933573182390293,0.00580748234078234,0.0110948651484178,0.00271336238305217,0.0111451649791738,0.00117682750094446,0.00638831848044757,0.00269885141929021,0.00992742507951922,0.0102007339225708,0.00500499978209289,0.00561666817561845,0.004370620096104,0.00369649368925969,0.00355993297713233,0.010379023259654
"MMP23A",0.00111203685373246,0.0134353545003336,0.00162171020400827,0.00261151471592885,0.0204037864407118,0.00489135532176946,0.0246538640820264,0.00315071853448945,0.00519187437873262,0.0033267961464521,0.0104057447390051,0.00432037281645681,0.0102030944331884,0.010927192971746,0.00359846855905361,0.00496371253975961,0.00690712362414599,0.012977035363151,0.0412399420135649,0.0020855331344883,0.00229595881320477,0.00108644953523876,0.00583747089969291
"CALML6",0.00334447174054876,0.000915838752578979,0.00194216790899194,0.00448328706597227,0.0228827511484618,0.00407612943480788,0.0106611304138492,0.00145529724456788,0.00964205241764629,0.0033267961464521,0.00407004357457825,0.00199555326395234,0.012945102510389,0.00663147247105285,0.0017992342795268,0.0170972320813942,0.00333811854570084,0.00599401171508131,0.00857506591697474,0.000782564027950582,0.00306127841760637,0.00362149845079586,0.00972911816615486
"TMEM52",0.0150501228324694,0.00183167750515796,0.0155373432719355,0.0235372570963544,0.0286034389355772,0.00489135532176946,0.0219885814785641,0.00291059448913576,0.0118671414371031,0.0216241749519387,0.0284903050220478,0.00299332989592851,0.0176524125141669,0.000736830274561427,0.0017992342795268,0.0341944641627884,0.0155778865466039,0.00299700585754065,0.0324627495428329,0.0164338445869622,0.00153063920880318,0.0318691863670036,0.0190690716056635
"CFAP74",0.00585282554596032,0.00183167750515796,0.000971083954495969,0.00224164353298614,0.00648344615873084,0.00652180709569261,0.00399792390519346,0.011642377956543,0.00890035607782734,0.00499019421967815,0.00271336238305217,0.00299332989592851,0.00117682750094446,0.00147366054912285,0.00359846855905361,0.00110304723105769,0.00111270618190028,0.0119880234301626,0.00137813559379951,0.000391282013975291,0.00229595881320477,0.0173831925638201,0.000778329453292389
"GABRD",0.00334447174054876,0.00274751625773694,0.00679758768147178,0.172606552039932,0.0247896470775003,0.000815225886961576,0.00333160325432789,0.0269229990245057,0.0534021364669641,0.0116437865125824,0.00542672476610434,0.00498888315988085,0.211828950170002,0.00147366054912285,0.00539770283858041,0.00330914169317307,0.0375538336391345,0.00299700585754065,0.0189876459590155,0.000782564027950582,0.0107144744616223,0.056857525677495,0.323851210573164
"RP5-892K4.1",0.0585282554596032,0.0238118075670535,0.0791433422914215,0.0795783454210078,0.000381379185807696,0.000815225886961576,0.0416450406790986,0.0582118897827151,0.0200258011751115,0.0282777672448429,0.0379870733627304,0.0149666494796425,0.0235365500188891,0.000736830274561427,0.0161931085157412,0.0529462670907692,0.0802539333695577,0.0209790410027846,0.0159251224172388,0.0765621516745452,0.0298474645716621,0.0349474600501801,0.0585692913602522
"PLCH2",0.00125417690270578,0.410295761155383,0.0165084272264315,1.37852110704515,0.0237408543165291,0.0244567766088473,0.875898485182328,0.0229209316019441,0.0474685657484125,0.00748529132951723,0.00135668119152608,0.24994304631003,0.0170639987636946,0.00994720870657927,0.00449808569881701,0.0330914169317307,0.00825349810424533,0.0449550878631098,0.00857506591697474,0.104210138782039,0.00867107111787003,0.0419188445679621,0.0593787539916763
"RP3-395M20.12",0.00376253070811735,0.00915838752578979,0.0160228852491835,0.00392287618272574,0.0127762027245578,0.00774464592613498,0.0233212227802952,0.0094594320896912,0.00741696339818945,0.00249509710983908,0.00746174655339346,0.0229488625354519,0.0082377925066112,0.00405256651008785,0.0017992342795268,0.0270246571609134,0.00389447163665098,0.00299700585754065,0.00735005650026406,0.00313025611180233,0.00727053624181512,0.010502345507308,0.026074036685295
"RP3-395M20.8",0.445023770976769,0.297189675211879,0.293432438530047,0.233971543755428,0.012585513131654,0.0881829841926337,0.753888510802332,0.0725829500728229,0.0726862413022566,0.156775268401555,0.0986985566835226,0.224918808380068,0.108562336962126,0.0851628431338098,0.00629731997834382,0.0543250761295913,0.0538744515621568,0.133366760660559,0.0284814689385232,0.158958318177462,0.138140188594487,0.193206942349959,0.199123915683058
"TNFRSF14",1.22610006244388,0.79906931162516,1.29260985182958,1.02331027280817,0.0144924090606925,0.35706893848917,2.04002729430958,0.375415753694953,0.300387017626673,0.455937411871261,0.493831953715495,0.969838886280836,0.454643768439872,0.346000760328555,0.0314865998917191,0.232930483782453,0.23649735366654,0.469031416705112,0.15373868179719,0.623202689298726,0.603431548482523,0.60961769871782,0.806901927522752
