"","UTSW15_N","UTSW24_N","UTSW31_N","UTSW32_N","UTSW37_N","UTSW39_N","UTSW45_N","UTSW46_N","UTSW47_N","UTSW48_N","UTSW49_N","UTSW50_N","UTSW52_N","UTSW54_N","UTSW60_N","UTSW62_N","UTSW65_N","UTSW70_N","UTSW79_N","XP615_N","XP659_N","XP681_N","XP685_N"
"RP11-34P13.15",0.0223918708534593,0.0148105769862972,0.0153988897276039,0.00348713032642401,0.0150046056625957,0.0239075605311678,0.0175724672728515,0.0100549210392119,0.00656380759140156,0.0162149693664205,0.0113008920670956,0.0155197632433924,0.0353860221649842,0.00847594552369928,0.0103393356468601,0.0174196967941839,0.0189750174591689,0.00154341431219265,0.0150744508436788,0.0155855375200748,0.0314996855352144,0.045147816243968,0.0302512448926334
"RP11-34P13.16",0.0188467308381491,0.0139080574511947,0.00740857694672501,0.00857834060300307,0.00706229155413066,0.016140321892062,0.0176166985820604,0.012528068759208,0.0149112585500318,0.010989906002008,0.0183074451486949,0.00632077630276346,0.0247803258075361,0.0117449591552415,0.0107132718366199,0.0176304189328233,0.0159893004262562,0.0030868286243853,0.013210864951308,0.00566746818911811,0.0120213947344176,0.0299154319103825,0.0181376245303128
"RP5-857K21.4",0.0252184014062066,0.0322284326295572,0.0232352136112068,0.0314364798927125,0.0317736786577513,0.0180588298359211,0.0171554292145961,0.0190976657914756,0.0392829615198446,0.0282484486299158,0.02424041348392,0.0146309040758163,0.0829043947865344,0.0146811989440519,0.013087766641595,0.0245842495079209,0.051497071192672,0.0231512146828898,0.0279286726727272,0.0141686704727953,3.69845577228387,0.0252652323878006,0.0276923758655217
"MTND1P23",3.32062725628655,4.03721672346319,4.72157334852297,3.21799360783061,5.55261949550587,1.31654694932844,3.22903090369449,3.09805199119186,2.33674404083283,3.95623661369732,38.4596027148541,1.52845682858766,2.79499023643139,3.67358832457643,1.78653623700618,3.58351259341516,0.432418255016713,34.6179804470388,3.34347401661594,5.00756236184767,12.5624926167609,0.61057715910926,6.01886592617975
"MTND2P28",15.8569705413455,60.5489479582784,58.1684846719051,37.2649218272525,35.9730799536766,14.9709252787514,24.7034136684771,35.155842583909,20.559600481343,44.3692445058083,52.358739381556,17.5693172861905,35.1449321408281,38.1880495706503,18.2141887446793,41.0395413142655,9.19581203261897,76.8476172575181,39.7524621050012,36.6095350084159,112.404394141575,9.43807816674305,52.2273739004445
"AC114498.1",5.18961549089859,1.35326247522765,0.345191778060455,0.878181465754991,3.11272821915852,2.57516583288643,3.55702501775389,7.343453547804,2.11515845803528,5.57196151064479,10.7577033889986,4.43820080358861,0.64562302954616,1.20190082021971,3.10333383243604,3.20063046750751,1.0572253775292,3.25776175946064,2.77107687481691,9.95136570656776,9.97314668364109,1.90248519991725,7.50856648038491
"MTCO1P12",84.5997841064374,102.04675761308,68.806328563651,81.9059960774733,84.0622794798617,58.9259928235651,107.661205542414,111.059314746638,83.2370281738162,121.848074622908,188.732254401232,60.9072261954395,50.2554814360117,121.053982492635,59.1206764681261,92.2641545738092,20.6660071103093,195.27676078754,107.529553975188,114.798039494853,380.557754670933,26.8189568819487,171.887626789715
"MIR6723",2.51713564400575,4.44875791762775,1.9885955095453,3.22559555194221,3.50465665595748,1.66415418014435,3.08968332341107,2.91628995702149,2.47509768954203,4.32048686429826,47.2439330302044,1.66100971556191,1.42917066319938,2.10129064246426,1.64531923494337,2.22814779768704,1.01624379220245,42.1450114037418,3.54476640870482,2.26061137393449,10.7545120065105,0.623999713042573,5.80942413661132
"MTCO2P12",0.784596974145152,1.28821164412064,1.43620311526119,1.2372687111185,4.35091110865921,0.43502750169904,0.841639670385473,0.76947360123724,1.31221929069667,1.01478503358424,1.26968912641439,0.50902001663192,0.843622988997317,0.933567653386295,0.576179577991477,0.960162448781358,0.23574069309866,1.68724509194588,0.925287976561098,1.20946604889875,3.4045290819211,0.234485885083744,1.70759399291602
"MTATP8P1",0.00431165677537727,0.0447402846461062,0.0921024704485467,0.0467798533289781,0.0175429621761029,0.022524992053407,0.0451791229776657,0.0310337069111479,0.0527958436699691,0.0484577846178912,0.043508434458318,0.0197524259461358,0.036397051369698,0.0215324251179427,0.0177619690135932,0.0243454310841296,0.000654762507217699,0.0841160800144994,0.00452082831033353,0.00283373409455905,0.106828692230687,0.00461187370234081,0.0167433689706686
"MTATP6P1",26.2384914919633,74.6365219446946,78.0408203048879,47.8022450693824,68.7455886328213,24.4689532382864,45.6692248399757,50.2060827711998,9.45613513740572,54.1357155954474,91.4871062871567,21.5218623712663,37.1144170316107,48.7257639492565,37.6368644674246,60.4958535302559,9.90665494857987,71.8321381086169,46.5475784902716,55.1234250044671,166.864618488725,12.6036376153736,67.6591748676591
"MTCO3P12",3.33610131338041,5.68922087865194,7.71660607090951,6.22177279970899,6.85151067458396,2.63313273485008,4.16698109050312,5.04502082330122,5.41586898940012,5.88965399966944,6.623498044093,2.28827621923281,4.39041454205392,4.50239094229797,2.43625036671394,4.90169195574472,0.650912503675259,8.66670351896915,4.44903755676544,5.37063454271305,16.6209568593843,1.04858592494644,7.23262690212473
"RP11-54O7.1",0.00670702165058686,0.00617107374429051,0.0034219754950231,0.00523069548963602,0.00840222539314231,0.000776723863910585,0.00821438599593921,0.0190976657914756,0.00570765877513179,0.0151138196491269,0.0129960258771599,0.00564355027032452,0.0202205840942767,0.00195749319254025,0.00560904284639787,0.00421444277278644,0.0275000253031434,0.00463024293657795,0.0020092570268149,0.00708433523639764,0.00717821252142956,0.0242730194860043,0.0127123301026384
"RP11-54O7.3",0.0943773760832579,0.120335938013665,0.0992372893556699,0.0662554762020562,0.117852266698549,0.0458267079707245,0.0947813768762217,0.260043366249628,0.0956032844834575,0.144660845213072,0.202285968001011,0.170717395677317,0.172885994006066,0.107662125589714,0.136486709262348,0.0519781275310327,0.191845414614786,0.0725404726730546,0.0894119376932632,0.136019236538835,0.143986498223969,0.393904263588666,0.160544426941385
"PLEKHN1",0.0229955028020121,0.0169704527967989,0.00855493873755775,0.0174356516321201,0.0114977821169316,0.031845678420334,0.0284344130628665,0.0267367321080659,0.0156960616316124,0.012234996858817,0.0113008920670956,0.0564355027032452,0.06066175228283,0.0176174387328622,0.02617553328319,0.0379299849550779,0.151250139167288,0.0061736572487706,0.0150694277011118,0.0113349363782362,0.0152009206336155,0.075799955587873,0.0328060131680991
"PERM1",0.0143721892512576,0.012342147488581,0.0205318529701386,0.0191792167953321,0.0371466806854712,0.00854396250301643,0.0120056410709881,0.0200525490810494,0.0128422322440465,0.0244699937176341,0.010170802860386,0.0155197632433924,0.0406130431533547,0.0352348774657245,0.0280452142319893,0.0379299849550779,0.0347024128825381,0.0123473144975412,0.00803702810725962,0.0396722773238268,0.0092894514983206,0.0215050435797055,0.0196836079008595
"RP11-54O7.17",0.0138931162762156,0.0300839845034162,0.0245184544218405,0.0174356516321201,0.00663333583669129,0.00233017159173175,0.0149375449956925,0.0286464986872134,0.00428074408134884,0.0151138196491269,0.0553743711287684,0.00846532540548678,0.0257812447202028,0.015659945540322,0.0168271285391936,0.00421444277278644,0.0556548131135044,0.0324117005560457,0.0105485993907782,0.0325879420874291,0.00768490987588341,0.0463444335203833,0.0278851111928843
"HES4",0.274987887674061,0.0809953428938129,0.147144946285993,0.0645119110388442,0.258257875241848,0.115731855722677,0.112157962636862,0.135593427119477,0.082761052239411,0.105796737543889,0.242969179442555,0.076187928649381,0.187040402872059,0.211409264794347,0.186968094879929,0.219151024184895,0.314613384718104,0.172862402965577,0.129597078229561,0.155855375200748,0.0897276565178694,0.124405612502479,0.146806908927244
"ISG15",0.318104455427834,0.0833094955479219,0.133457044305901,0.298149642909253,0.194135628820499,0.248551636451387,0.17945274021898,0.16423992580669,0.162668275091256,0.123069674285748,0.429433898549633,0.280766625948645,0.148621293092934,0.174216894136082,0.222492032907115,0.326380496467158,0.397440841881143,0.138907288097339,0.170786847279267,0.273455340124949,0.177132950161159,0.292766682396981,0.216929762074056
"RP11-465B22.3",0.0632376327055332,0.0385692109018157,0.0333642610764752,0.0226663471217561,0.0895500337953325,0.0577338848044738,0.0442313092089034,0.0582478806640007,0.0242575497943101,0.0388641076691835,0.0847566905032169,0.0695990837087771,0.112224241723236,0.0724272481239892,0.0838177969346721,0.184030667745008,0.1479763266312,0.0277814576194677,0.0690682102967623,0.0708433523639764,0.0240681243365579,0.0647280519626781,0.0602810491963822
"RP11-54O7.18",0.00383258380033535,0.00154276843607263,0.0034219754950231,0.00348713032642401,0.00619111344757854,0.00854396250301643,0.00947813768762217,0.0100262745405247,0.00998840285648064,0.00215911709273242,0.00791062444696691,0.0126979881082302,0.0111213212518522,0.0117449591552415,0.0149574475903943,0.0252866566367186,0.0170238251876602,0.0061736572487706,0.00753471385055589,0.0113349363782362,0.00211123897689105,0.00936853383670341,0.00574105230441735
"RP11-465B22.8",0.0517398813045272,0.0424261319919972,0.0325087672027194,0.0313841729378161,0.0252066761794269,0.022524992053407,0.0581325778174159,0.0868943793512141,0.0656380759140156,0.0503793988304231,0.106228385430699,0.0564355027032452,0.072794102739396,0.164429428173381,0.0598297903615772,0.0421444277278644,0.0661310132289876,0.0679102297364766,0.0459617544883909,0.0481734796075039,0.0945835061647188,0.0783550102706103,0.139220518382121
"TNFRSF18",0.0182047730515929,0.000771384218036313,0.0034219754950231,0.00348713032642401,0.00309555672378927,0.0201948204616752,0.014533144454354,0.0152781326331805,0.00570765877513179,0.00575764558061978,0.0169513381006434,0.0352721891895282,0.0202205840942767,0.0117449591552415,0.0112180856927957,0.00842888554557287,0.0419048004619327,0.00771707156096325,0.00669584904186067,0.0155855375200748,0.0103450709867661,0.046842669183517,0.0135324804318409
"TNFRSF4",0.0306606704026828,0.0107993790525084,0.0205318529701386,0.0226663471217561,0.0212266746774121,0.0419430886511716,0.0379125507504887,0.0381953315829513,0.0156960616316124,0.0201517595321692,0.0271221409610294,0.0451484021625961,0.030330876141415,0.0195749319254025,0.0243058523343908,0.0154529568335503,0.0997399727244721,0.0154341431219265,0.0221018272949639,0.026920473898311,0.0422247795378209,0.0949628657084027,0.0520795459043574
"FAM132A",0.238578341570875,0.134220853938319,0.0975263016081583,0.163895125341929,0.107460040554399,0.0761189386632373,0.127430401830851,0.114585994748854,0.141264554684512,0.121270410041804,0.105098296223989,0.0902968043251923,0.0965532890501711,0.15659945540322,0.108441495030359,0.101146626546874,0.0202976377237487,0.1049521732291,0.121725813827014,0.24015896451388,0.0641816648974878,0.0536561483374831,0.102928866314911
"RP5-902P8.12",0.010376720639408,0.0113162064785927,0.0034219754950231,0.00697426065284802,0.00486444628024028,0.00621379091128468,0.0164287719918784,0.0175030106978874,0.00998840285648064,0.0100758797660846,0.0167592229355028,0.00987621297306791,0.0101102920471383,0.0123909319087798,0.0049920481332941,0.00421444277278644,0.0032738125360885,0.0131190216536375,0.0146525068680477,0.00613503431472035,0.00211123897689105,0.00255505468273729,0.0172928696912343
"RP5-902P8.10",0.00862331355075453,0.0131135317066173,0.00855493873755775,0.00697426065284802,0.00663333583669129,0.0108741340947482,0.0107418893793051,0.0108188276708709,0.00998840285648064,0.0079167626733522,0.0146911596872243,0.00705443783790565,0.0171874964801352,0.0117449591552415,0.0168271285391936,0.0126433283183593,0.0124404876371363,0.0169775574341192,0.0175809989846304,0.00566746818911811,0.00717821252142956,0.0161820129906695,0.0147627059256446
"SCNN1D",0.0862331355075453,0.0964230272545392,0.0479076569303234,0.0575376503859962,0.0543933538608686,0.0419430886511716,0.122583914093247,0.166627134030625,0.082761052239411,0.092842034987494,0.135610704805147,0.055024615135664,0.128400708998657,0.0880871936643112,0.0616994713103765,0.103717436638274,0.0825000759094301,0.100321930292522,0.0838864808695222,0.0609252830330197,0.0966947451416099,0.120087570088653,0.110720294442335
"TAS1R3",0.011497751401006,0.0131135317066173,0.0136879019800924,0.0191792167953321,0.0141511164516081,0.0170879250060329,0.0195881512210858,0.0238720822393445,0.0185498910191783,0.0215911709273242,0.0361628546147059,0.0296286389192037,0.0111213212518522,0.0176174387328622,0.0186968094879929,0.0126433283183593,0.0569643381279398,0.0200643860585045,0.0180833132413341,0.0127518034255157,0.0092894514983206,0.026687546161191,0.0360866144849091
"MXRA8",0.832149757647812,0.693474412014646,1.06765635444721,0.64773445813326,1.08816336621808,0.716139402525559,1.03785607679463,1.03222883602926,0.851154614841529,1.04659602541716,0.862823109322749,1.08920520217263,1.06562478176838,0.735038693798863,1.06758782176439,0.625142344629988,1.93744225885717,0.837302264364513,0.797926196773869,0.877040702266027,1.27645508542833,3.39516943769473,1.15970486774724
"ANKRD65",0.0843168436073777,0.0617107374429051,0.119769142325808,0.0767168671813283,0.0849332320529953,0.0838861773023431,0.0633961036132755,0.0639771804014434,0.0513689289761861,0.092842034987494,0.10170802860386,0.0239850886488792,0.097058803652528,0.0371923706582647,0.112180856927957,0.0407396134702689,0.125059638878581,0.0547912080828391,0.0457105973600391,0.107681895593244,0.114006904752116,0.18325278027039,0.150292547826354
"RP4-758J18.10",0.0143721892512576,0.00771384218036313,0.0119769142325808,0.012204956142484,0.0141511164516081,0.0132043056864799,0.0113737652251466,0.0143232493436067,0.0171229763253954,0.0079167626733522,0.0158212488939338,0.0253959762164603,0.0202205840942767,0.0215324251179427,0.013087766641595,0.0112385140607638,0.0124404876371363,0.0169775574341192,0.00954397087737079,0.0184192716146339,0.0185789029966412,0.0221438072503899,0.0209138333946632
"VWA1",2.93001031535637,1.21248485543602,1.34569186341783,1.44018482481312,1.40715164215678,1.95229543193925,2.15106334820585,1.86186008450965,1.78364336722869,1.51929872758605,1.52938362611625,2.89090862597373,1.87090954332295,1.89289591718642,2.04963774012122,1.56636789721896,2.25380385946955,1.33196655142226,2.19209941625506,1.1490791753437,1.20446183631634,2.23354363515952,1.87117297607546
"ATAD3C",0.177975610228073,0.0876292471689252,0.224567141860891,0.0884859320330093,0.24591102613782,0.103047955025017,0.142854491227841,0.209281770575886,0.114395751000579,0.131403866263695,0.145013047004971,0.238651632056348,0.11553030722265,0.189230866922866,0.207534585316721,0.0941927959717769,0.0921054418903137,0.151640456172928,0.125679027027272,0.204737288331892,0.103632276419674,0.116135752179352,0.296681180085705
"TMEM240",0.00862331355075453,0.012342147488581,0.0119769142325808,0.00871782581606003,0.00972889256048056,0.0108741340947482,0.0157968961460369,0.0124134827644592,0.00856148816269769,0.0111554383124508,0.0158212488939338,0.00987621297306791,0.006066175228283,0.0117449591552415,0.0121529261671954,0.00280962851519096,0.0189881127093133,0.0108039001853486,0.0107997565191301,0.00708433523639764,0.00760046031680776,0.0229954921446356,0.0168130817486508
"C1orf233",0.0709028003062039,0.076367037585595,0.0461966691828118,0.0557940852227842,0.0941933688810164,0.0466034318346351,0.085935115034441,0.11363111145928,0.102737857952372,0.0748493925480572,0.0971876717770221,0.125568993514721,0.0616727814875438,0.0450223434284257,0.132747347364749,0.0618118273342011,0.0680953007506407,0.0733121798291509,0.0522406826971875,0.080761421694933,0.094794630062408,0.088362307777998,0.141886006952029
"MMP23B",0.0748982689180535,0.0273841397402891,0.018820865222627,0.0438855351580462,0.0192366739264048,0.0534619035529655,0.0625557087383063,0.0623825253078551,0.0442343555072714,0.0293855836320882,0.0465257726402326,0.0444429583788056,0.0593170834405606,0.0446895695856939,0.0847526374090718,0.0248230679317121,0.145357276602329,0.020573712781528,0.0479710115152058,0.0219614392328327,0.0166787879174393,0.216949693111224,0.0371118023964122
"RP11-345P4.7",0.00223248006369534,0.00745928538841115,0.0216782147609713,0.0331277381010281,0.00803518081017872,0.0129479868113894,0.0109504084084328,0.0227548687905432,0.011886199399212,0.0206339623495461,0.0244890331093962,0.0427922199247357,0.0434742558026948,0.022178397871481,0.0143404528772905,0.0102972885081749,0.0456173038778571,0.00822639828398683,0.016576370471223,0.0122842372999135,0.00619437515819833,0.0200145950147755,0.0404621164912043
"RP11-345P4.6",0.00191629190016767,0.00642563053624249,0.00799031278087893,0.019754593299192,0.00257815652852735,0.00362730044446243,0.00431571202709729,0.00747673615736271,0.00475162593029722,0.00599514846082035,0.00997868769524541,0.0251561253299715,0.0129715046964785,0.00816274661289284,0.0124707719284913,0.00866770396936411,0.0168077535602783,0.00359615534740888,0.00753471385055589,0.00495903466547834,0.00295573456764746,0.00737984960863955,0.00505622677953328
"MMP23A",0.027623347740917,0.0122110121715148,0.00569758919921346,0.014523897809556,0.00560295767005858,0.0200627774048104,0.0234868251899277,0.0267367321080659,0.0111727420523205,0.011277788281039,0.0226017841341912,0.0136432827785095,0.0308363907437719,0.0316526649233758,0.0246236980956866,0.00772647841677513,0.0440851596109677,0.0172399378671919,0.0173700269968148,0.00542660079108059,0.0049276317720637,0.0745224282465044,0.0163332938060674
"CALML6",0.00287443785025151,0.00539968952625419,0.0068439509900462,0.00523069548963602,0.00928667017136781,0.00388361931955292,0.00442313092089034,0.00954883289573782,0.00428074408134884,0.00575764558061978,0.0146911596872243,0.00846532540548678,0.0101102920471383,0.015659945540322,0.00934840474399644,0.00842888554557287,0.00916667510104779,0.0092604858731559,0.00803702810725962,0.0155855375200748,0.0092894514983206,0.0046842669183517,0.0151727810902459
"TMEM52",0.0670702165058686,0.0705816559503227,0.0256648162126732,0.0723579542732982,0.0238800090120887,0.0240784397812281,0.0524456952048426,0.0276916153976397,0.0256844644880931,0.0428224890058596,0.0305124085811581,0.0126979881082302,0.0343749929602703,0.0254474115030232,0.02617553328319,0.0758599699101559,0.0104762001154832,0.0493892579901648,0.0753471385055589,0.0283373409455905,0.0118229382705899,0.0127752734136865,0.0328060131680991
"CFAP74",0.00479072975041918,0.00385692109018157,0.00171098774751155,0.00871782581606003,0.00309555672378927,0.0147577534143011,0.00821438599593921,0.0114585994748854,0.00713457346891474,0.00287882279030989,0.00791062444696691,0.00564355027032452,0.00404411681885533,0.00782997277016099,0.0112180856927957,0.0112385140607638,0.00392857504330619,0.0123473144975412,0.00803702810725962,0.00141686704727953,0.00633371693067314,0.00255505468273729,0.0151727810902459
"GABRD",0.0143721892512576,0.00617107374429051,0.0068439509900462,0.00348713032642401,0.00176888955645101,0.00776723863910585,0.00505500676673182,0.00859394960616403,0.0028538293875659,0.00575764558061978,0.010170802860386,0.00846532540548678,0.0111213212518522,0.00978746596270124,0.00560904284639787,0.00421444277278644,0.0307738378392319,0.0030868286243853,0.0140647991877043,0.00850120228367716,0.00675596472605135,0.0208662799090212,0.00656120263361983
"RP5-892K4.1",0.0747353841065393,0.111079327397229,0.0898268567443563,0.109844605282356,0.0619111344757854,0.0648564426365338,0.0657150879675137,0.0668418302701647,0.0956032844834575,0.0868468865266736,0.0621549063690258,0.0790097037845433,0.0717830735346822,0.0763422345090697,0.0635691522591758,0.0618118273342011,0.050089331802154,0.0964633945120406,0.0906677233350225,0.0580915489384606,0.02829060229034,0.0630246821741866,0.0578205982087747
"PLCH2",0.499989301132249,0.281231258211679,0.293006651761353,0.114203518190386,0.0685444703124767,0.0295155068286022,0.0794078375468985,0.349172172498445,0.246142784677559,0.198278919682594,1.09637864567341,0.129096212433673,0.252757301178458,0.729166214221243,0.322519963667877,0.536639046401473,0.0802084071341681,0.402831135482282,0.20494421673512,0.265662571364911,0.0715710013166065,0.107312296674966,0.18579685557753
"RP3-395M20.12",0.0301815974276409,0.0165847606877807,0.0273758039601848,0.010461390979272,0.0592578001411089,0.0178646488699434,0.0151650203001955,0.0214848740154101,0.00998840285648064,0.0165532310442819,0.0124309812738052,0.0176360945947641,0.0237591863107751,0.0244686649067531,0.0271103737575897,0.0154529568335503,0.0101488188618743,0.0146624359658302,0.012809013545945,0.0155855375200748,0.0118229382705899,0.0183112252262839,0.0159929314194483
"RP3-395M20.8",0.221015526305839,0.228329728538749,0.112206576481807,0.149074821454626,0.158350993093495,0.160393477897536,0.273020915471186,0.299193581122153,0.191449144464858,0.203316859565636,0.161885278861144,0.182357218109861,0.280388729343287,0.218749864266373,0.2105260748348,0.273236373102321,0.194903155523492,0.265081408119088,0.310972710040143,0.125279384320456,0.137441657395607,0.256995916838659,0.181560779127199
"TNFRSF14",1.03457725252202,0.83716015030827,0.426035949130376,0.516531179601557,0.589159622343247,0.661830869960931,1.32215597611408,1.27970593818809,0.902880272491161,0.795872151552097,0.768178138260823,0.74554120846122,1.18881869036276,0.867502258138062,0.866914965529766,1.00959786250614,0.763714988418724,1.06554237285156,1.25946258211839,0.626255234897551,0.5927176753283,0.957238461614113,0.877778192083891
