"","UTSW15_N","UTSW24_N","UTSW31_N","UTSW32_N","UTSW37_N","UTSW39_N","UTSW45_N","UTSW46_N","UTSW47_N","UTSW48_N","UTSW49_N","UTSW50_N","UTSW52_N","UTSW54_N","UTSW60_N","UTSW62_N","UTSW65_N","UTSW70_N","UTSW79_N","XP615_N","XP659_N","XP681_N","XP685_N"
"DHRS3",2.47345377014142,3.25659132249481,2.06345122349893,2.61738771605897,2.15613043592538,2.26919876841477,2.47900691219758,2.25008698355166,1.98936165863137,2.48802259652532,2.08614467558585,1.72104298156249,2.00234333993575,1.90268338314912,2.50069826901905,1.40481425759548,0.924197278937782,2.88978091914766,2.43563643733273,2.06295842083899,0.964485746769044,2.03488813357669,1.99029981139212
"RP11-474O21.5",0.0182047730515929,0.0347122898116341,0.0325087672027194,0.0174356516321201,0.0194577851209611,0.0209715443255858,0.0170606478377199,0.0200525490810494,0.0299652085694419,0.027348816507944,0.0226017841341912,0.0126979881082302,0.0262867593225597,0.0117449591552415,0.0280452142319893,0.0196673996063367,0.0157143001732248,0.0339551148682383,0.0286319126321124,0.0212530057091929,0.00802270811218597,0.0306606561928475,0.0225541340530682
"PDPN",0.0670702165058686,0.0254556791951983,0.114636179083274,0.0767168671813283,0.114535598780203,0.082332729574522,0.254645965874115,0.10599204514269,0.0898956257083257,0.106516443241466,0.136740794011857,0.0606681654059886,0.110202183313808,0.0176174387328622,0.0542207475151794,0.123623654668402,0.316905053493366,0.0432156007413942,0.0665566390132437,0.109098762640524,0.145464365507793,0.358516756232754,0.204012394389117
"KAZN",0.774498115831268,1.17481816406931,1.17972605190921,0.861896567130591,0.996548153865589,0.791093255392931,0.835971744048275,1.10670973261601,1.16935659155513,1.13893426641635,1.15551621386052,1.28249679893125,1.3082717908997,1.16079346317637,1.03580324563481,0.791612834155052,1.51954008862548,0.887463229510774,0.855943493423149,0.893334673309742,0.450116149873171,1.54272072531442,1.36801074910973
"TMEM51-AS1",0.104437908559138,0.210587891523914,0.207885011322653,0.181330776974049,0.199146008489146,0.161558563693402,0.217365290969468,0.310814510756266,0.218317948148791,0.300117275889806,0.377449795040993,0.330147690813984,0.385202126995971,0.289708992495957,0.231840437651112,0.123623654668402,0.322797916058326,0.186753131775311,0.266728870309679,0.130351768349716,0.192122746897085,0.428610423029181,0.439805614034829
"FHAD1",0.0431165677537727,0.0293126002853799,0.0222428407176501,0.0366148684274521,0.0283022329032162,0.078449110254969,0.0366487990588057,0.0448795146099677,0.027111379181876,0.0331064620885637,0.0350327654079963,0.0705443783790565,0.0394301389838395,0.0274049046955635,0.0448723427711829,0.0295010994095051,0.0517262380701982,0.0463024293657795,0.0303900125305754,0.0226698727564724,0.0118229382705899,0.0640892882919938,0.0323959380034979
"RP3-467K16.2",0.00862331355075453,0.00617107374429051,0.00513296324253465,0.00523069548963602,0.00309555672378927,0.0100974102308376,0.0107418893793051,0.0105037161853116,0.00570765877513179,0.0079167626733522,0.0113008920670956,0.0239850886488792,0.0141544088659937,0.0117449591552415,0.013087766641595,0.00561925703038192,0.0137500126515717,0.0092604858731559,0.00401851405362981,0.00850120228367716,0.00253348677226925,0.0157561705435466,0.0147627059256446
"EFHD2",0.772265635767573,0.428503933119172,0.492764471283326,0.649478023296472,0.496982787556585,1.01711989979091,0.794899814068579,0.790643363767091,0.66779607669042,0.54280203711293,0.51306049984614,0.976334196766142,0.845220415140765,0.70861253569957,0.977843136222028,0.907973599111686,1.51795556335801,0.533249644862561,0.603279422301175,0.60004319452288,0.319852704998993,1.2532458050337,0.6616562780841
"DNAJC16",2.0034831816253,2.83136577230229,3.56574979544649,2.92831769161456,2.78887549693958,1.23563562442488,2.01284050692803,1.79088360959563,2.7446704134915,2.78405914110987,2.16016551862532,1.88494579028839,2.20657123928794,2.61129591884869,2.60820492357501,2.04446833350643,0.845625778071658,3.76670262890616,2.8441183908842,2.23014873241798,1.05463565108229,0.882771392885735,1.46089277389192
"RP4-680D5.8",0.0910238652579645,0.11725040114152,0.138590007548435,0.0993832143030843,0.0888867002116633,0.0582542897932938,0.085935115034441,0.106946928432264,0.0884687110145428,0.126668202773635,0.0971876717770221,0.10017301729826,0.0805486967395511,0.101789646012093,0.0691781951055737,0.0941225552588971,0.0379762254186265,0.166688745716806,0.123066992892413,0.0722602194112559,0.0346243192210132,0.0430100871594111,0.0596659364494803
"AGMAT",5.37307169596114,6.75260487858372,10.1322470123562,8.54207444760826,8.30911989133851,1.45111435875095,3.67118602682207,3.87774284362754,6.22090572133858,7.279268957609,5.00403500730993,3.23457261968515,4.76573891371983,6.33685568768707,5.88295110539696,5.82076358749141,0.202976377237487,10.2891406439461,6.50703915905087,6.22683313071359,2.24006677926094,0.365372819631433,3.16410306329835
"SLC25A34",0.123600827560815,0.243757412899475,0.383261255442587,0.363533336529703,0.0924244793245654,0.0419430886511716,0.14975457546443,0.268322204370233,0.0998840285648064,0.305874921470426,0.259920517543199,0.0620790529735697,0.295978799679975,0.146811989440519,0.13087766641595,0.306951915284612,0.0288095503175788,0.191383374711889,0.207455788018639,0.0977638262622874,0.0599591869437057,0.0945370232612798,0.275980585776634
"RP11-169K16.4",0.011497751401006,0.0339409055935978,0.053040620172858,0.0435891290803001,0.0141511164516081,0.00621379091128468,0.0139012686085125,0.0248269655289183,0.0114153175502636,0.0309473449958313,0.0327725869945772,0.011287100540649,0.0283088177319873,0.00782997277016099,0.0168271285391936,0.0295010994095051,0.00523810005774159,0.0324117005560457,0.0246133985784826,0.0127518034255157,0.00760046031680776,0.00936853383670341,0.0221440588884669
"TMEM82",0.746395695115309,0.40806225134121,0.256648162126732,0.482967550209726,0.239463423704556,0.288941277374738,0.310882916154007,0.402005864910562,0.4937124840489,0.405194307736117,0.301733818191452,0.270890412975577,0.375091834948832,0.444350954706636,0.471159599097421,0.73331304246484,0.0484524255341097,0.472284779530951,0.507839713527467,0.281956542408626,0.114429152547495,0.0779291678234874,0.194170590438687
"FBLIM1",1.00830489057073,0.543185624814631,0.256648162126732,0.670226448738695,0.241453424455563,1.45564265887755,1.83225039018653,0.821791656672988,1.02334041094032,0.562234090947522,0.535583177735861,1.50933930204694,1.48456495332565,0.589205450954615,1.17056984842426,0.73963470662402,4.18264253898188,0.481545265404107,1.00228772897121,0.412308310758342,0.498653533951896,2.7523219379425,0.67038677833846
"RPL12P14",0.00946648198682831,0.00514513273430221,0.0185299973055501,0.0181853846523012,0.00969793699324267,0.0102294532877024,0.0097940756105429,0.0083074846192919,0.00927494550958916,0.00815426555355277,0.00840786369791912,0.00564355027032452,0.0160248128947143,0.00718400001662271,0.00435635661070234,0.0158041603979491,0.00147321564123982,0.0133814020867103,0.00703239959385216,0.0165348384417521,0.00291350978810964,0.00447134569479026,0.0136432007262832
"UQCRHL",0.337909332216067,0.15273407517119,0.210451492943921,0.179587211810837,0.343903085341315,0.320654912738207,0.213574035894419,0.239675705683019,0.156960616316124,0.158817456284421,0.180622157908389,0.205044290196566,0.182824411088403,0.223154223949588,0.231840437651112,0.212126952896917,0.0906846072496513,0.179807767370444,0.171138467258959,0.474622123497696,0.119918373887411,0.161960657914246,0.217442356029807
"RP11-169K16.8",0.0458281207925099,0.0102825516264241,0.0213873468438944,0.0209227819585441,0.00854815878154951,0.0170879250060329,0.0270126924097232,0.00572929973744269,0.0313921232632249,0.00287882279030989,0.0152562042905791,0.011287100540649,0.0207260986966336,0.00782997277016099,0.0205664904367922,0.00842888554557287,0.00785715008661239,0.00771707156096325,0.0107997565191301,0.0191277051382736,0.0102732888615518,0.0229954921446356,0.010251879115031
"C1orf64",0.052698027254611,0.0308553687214525,0.0393527181927656,0.0418455639170881,0.14703894437999,0.0403896409233504,0.0284344130628665,0.0238720822393445,0.0613573318326668,0.0611749842940852,0.0372929438214155,0.0183415383785547,0.0232536717084182,0.0371923706582647,0.02617553328319,0.0309059136671005,0.00392857504330619,0.0709970583608619,0.036668940739372,0.134602369491555,0.0447582663100902,0.0327898684284619,0.122817511798071
"RP11-5P18.5",0.035451400153102,0.0154276843607263,0.0256648162126732,0.0401019987538761,0.0924244793245654,0.0264086113729599,0.0214837787586102,0.0229171989497708,0.0356728673445737,0.0374246962740286,0.0316424977878677,0.0126979881082302,0.018198525684849,0.023489918310483,0.0299148951807886,0.0463588705006508,0.0032738125360885,0.030868286243853,0.0226041415516677,0.0637590171275787,0.0304018412672311,0.0187370676734068,0.0647918760069958
"HSPB7",0.287443785025151,0.302382613470235,0.285734953834429,0.141228778220172,0.396319705122849,0.118062027314409,0.152913954693638,0.255908721605773,0.155533701622341,0.314029187023979,0.303146429699839,0.276533963245901,0.301286703004722,0.407158584048372,0.200990701995924,0.321702464989365,0.143392989080676,0.155884845531458,0.180833132413341,0.249368600321197,0.122029612864302,0.196313368123649,0.437345163047222
"CLCNKA",1.88281428067174,1.13596354100682,1.72808051510919,0.469751326272579,2.72613298437226,0.203369609287708,0.514188969553502,1.06934514949499,0.683663368085286,1.24229839870243,1.31675734187384,0.662171862092852,0.985955680436931,2.01099148149237,1.80700924339554,0.746658777911997,0.193973392763243,1.13515035833145,0.61201969036782,1.61796298729991,1.98271519293383,0.481844987344012,2.90200762259511
"RP11-5P18.10",0.016125596339911,0.00758270686329696,0.0119769142325808,0.00784604323445403,0.0186485181488848,0.018641372733854,0.0101100135334636,0.020214879240277,0.0142691469378295,0.0137967582225602,0.0146911596872243,0.0171705016974623,0.0271259135624722,0.00978746596270124,0.0264933790444859,0.0248230679317121,0.00807322171399423,0.0159434698449501,0.00653008533714844,0.0170024045673543,0.0093612336235349,0.0208662799090212,0.0285699367177683
"CLCNKB",4.27071519893018,4.17232466925226,7.11415017513322,3.87688688300842,9.61334869465318,1.46282735461872,2.26748647280214,6.20182373328827,3.58244056850535,5.47265651849306,6.28117142159654,3.44997282462776,5.69434901766539,5.97573734352724,8.49762512505482,4.45595843995225,0.855610906306728,2.30146225162607,2.33533432655413,11.6824655275929,3.29326256536099,3.67900620397554,14.0438113560855
"FAM131C",0.112265960971323,0.0485972057362878,0.0538961140466138,0.0348713032642401,0.0727455830090478,0.13229937573989,0.100360840595002,0.0740034549419681,0.0492285569355117,0.0550574858646767,0.0911642963052602,0.0552644660221528,0.0898097242547298,0.0782997277016099,0.105319127845864,0.0952885510927013,0.0534744539644695,0.0661044349912112,0.0385928043425473,0.0332963756110689,0.0316348048297354,0.141733141675909,0.0670472894123026
"EPHA2",0.502068477843931,0.511427736558076,0.290867917076963,0.588453242584052,0.581301330488714,0.83730832529561,0.986358195358547,0.704703867705451,1.03772371105365,0.369568875706032,0.577475584628585,0.865579522711023,1.87748123315359,2.70134060570554,0.912404303014053,2.94659790530652,3.63977239662261,0.358072120428695,0.98137136332207,0.35846736296172,0.74505623494485,2.48010641204367,0.610191844926644
"ARHGEF19-AS1",0.0210792109018444,0.0200559896689441,0.0119769142325808,0.00697426065284802,0.0150355612298336,0.0163112011421223,0.0120056410709881,0.0171878992123281,0.0114153175502636,0.00287882279030989,0.0124309812738052,0.0126979881082302,0.018198525684849,0.0137024523477817,0.0168271285391936,0.00561925703038192,0.0235714502598372,0.0092604858731559,0.00653008533714844,0.0170024045673543,0.0168899118151284,0.0276797590629873,0.0147627059256446
"ARHGEF19",0.125996192436025,0.104136869434902,0.0633065466579273,0.0226663471217561,0.0627955792540109,0.0807792818467008,0.109946397176417,0.104082278563542,0.0699188199953645,0.053258221620733,0.109618653050827,0.0775988162169621,0.0879595408101035,0.0411073570433452,0.0673085141567744,0.0266914708943141,0.222619252454018,0.066366815424284,0.0557568824941136,0.0595084159857401,0.0358910626071478,0.213347066008564,0.0957525509343894
"ANO7P1",0.0191629190016767,0.024684294977162,0.0239538284651617,0.00871782581606003,0.0283022329032162,0.0139810295503905,0.0259069096795006,0.0372404482933775,0.0128422322440465,0.0237502880200566,0.0361628546147059,0.0268068637840415,0.0374080805744118,0.023489918310483,0.0243058523343908,0.0112385140607638,0.0152756092933889,0.035498529180431,0.0160740562145192,0.0255036068510315,0.0194233985873976,0.0319381835342162,0.0481838318406456
"MT1XP1",0.0170070906139881,0.00539968952625419,0.00627932503336739,0.0481398341562835,0.0137000496147131,0.00349525738759763,0.0494126911448036,0.0212461531930166,0.0200909588884639,0.0182589335475405,0.00734557984361214,0.0109343786487538,0.0114549608894077,0.0208864523644045,0.00961016007682834,0.0245280569376171,0.00851191259383009,0.0123473144975412,0.0106189233867168,0.00566746818911811,0.00506697354453851,0.00851684894245764,0.00937841901443034
"MST1P2",0.26548307984923,0.151808414109546,0.336072213366218,0.0908048737000813,0.327554123615816,0.133658642501733,0.284660068551586,0.309258050994261,0.300279928159684,0.282966689116535,0.441299835220083,0.0998202954063649,0.382452127559149,0.296344894418668,0.362867678542966,0.29758180418645,0.294826461749986,0.25196238646545,0.400711152000263,0.337455224650565,0.303131692302016,0.167045216732893,0.558001578727844
"ESPNP",0.0191629190016767,0.0636391979879959,0.0230983345914059,0.0549223026411782,0.0163622283971719,0.00763519558224105,0.0453876420067933,0.0560230025992938,0.0363863246914652,0.0770085096407896,0.098125645818591,0.0155197632433924,0.0975643182548849,0.0685122617389087,0.0224361713855915,0.0463588705006508,0.0206250189773575,0.0686819368925729,0.0511506607601404,0.0177108380909941,0.0173121596105066,0.0249117831566886,0.0560080659812373
"MST1L",0.780793134723319,0.601347994854569,1.83046602192028,0.268944926425452,0.775176048099636,0.220007034452673,0.610537398527411,0.800335429156265,0.63446334944365,1.19667625453299,1.90513828734718,0.317096980813859,1.4863342544339,0.786129266124164,0.944338453619545,0.893461867830725,0.925179422698609,0.930802303397144,0.947254179006752,1.10881181386001,0.689319525954926,0.93317836335167,1.3550851799215
"RP11-108M9.3",0.0105396054509222,0.00578538163527235,0.011412288275902,0.00784604323445403,0.00729666942036042,0.00918864331006222,0.0142172065314332,0.0202912699034429,0.0190207728681267,0.016071028226905,0.0201494905556314,0.0181016874920659,0.0134770192988354,0.0114121853125096,0.0215013309111918,0.00632166415917966,0.00785715008661239,0.00668298397179418,0.0295511477218802,0.014877103996435,0.00457294362394601,0.00990083689560701,0.0126426173246562
"RP11-108M9.4",0.232858210248875,0.0669792916520931,0.0658730282791946,0.136294488808282,0.0744039169682207,0.0831094534384326,0.127007045014137,0.0858631053984744,0.0741995640767133,0.0927196850189058,0.0734557984361214,0.0677226032438942,0.123345562975088,0.0841722072792307,0.0719827165287726,0.0892057053573129,0.0612202944248549,0.0910614444193664,0.108751036576357,0.119300205380936,0.0876164175409784,0.124558915783443,0.0745311611662753
"RP11-108M9.5",0.154261497963498,0.0489828978453059,0.0402082120665214,0.110716387863962,0.0613937342805235,0.0466034318346351,0.0814045652197576,0.0730485716523943,0.043092823752245,0.0662129241771275,0.0644150847824449,0.0479701772977584,0.0746442861840223,0.0587247957762075,0.0601476361228731,0.0421444277278644,0.0605655319176372,0.0563346223950317,0.0784464174694209,0.0708433523639764,0.0555973672174488,0.106673533004282,0.0475687190937438
"MFAP2",0.0689865084060363,0.0563110479166509,0.0479076569303234,0.0453326942435121,0.0283022329032162,0.121945646633962,0.0830916737281543,0.0649320636910171,0.0428074408134884,0.0251896994152115,0.0248619625476103,0.0684280470276848,0.0475183726215502,0.0430648502358855,0.0729175570031723,0.0449540562430553,0.260595477872644,0.030868286243853,0.0472175401301502,0.123975866636959,0.0230125048481124,0.351532940099939,0.0538551713670808
"PADI2",0.273071595773894,0.438917620062662,0.474799099934455,0.225791688635955,0.299972713206854,0.0831094534384326,0.0909901218011728,0.605396005589777,0.164095189785039,0.283564044845524,0.861127975512684,0.325915028111241,0.407272894534874,0.569630519029212,0.332803208886273,0.545770339075844,0.333601497427418,0.166688745716806,0.0936816088752449,0.375469767529075,0.0658706560790006,0.342164406263236,0.421844321825295
"RP11-380J14.1",0.00143721892512576,0.000771384218036313,0.00171098774751155,0.00174356516321201,0.000884444778225506,0.00155344772782117,0.000631875845841478,0.00572929973744269,0.00142691469378295,0.000719705697577473,0.00113008920670956,0.00282177513516226,0.00808823363771067,0.00978746596270124,0.00186968094879929,0.00280962851519096,0.0576191006351575,0.00154341431219265,0.00100462851340745,0.00425060114183858,0.00380023015840388,0.00127752734136865,0.00164030065840496
"RP11-380J14.4",0.00191629190016767,0.000771384218036313,0.00171098774751155,0.00174356516321201,0.000442222389112753,0.00155344772782117,0.000631875845841478,0.00190976657914756,0.00142691469378295,0.000719705697577473,0.00113008920670956,0.00423266270274339,0.00505514602356917,0.00587247957762075,0.00186968094879929,0.00140481425759548,0.0185494218294774,0.00154341431219265,0.00175809989846304,0.00141686704727953,0.00126674338613463,0.000425842447122882,0.000410075164601239
"PADI1",0.0124558973510899,0.00462830530821788,0.00427746936877887,0.00348713032642401,0.000884444778225506,0.00388361931955292,0.00379125507504887,0.00859394960616403,0.0028538293875659,0.00647735127819726,0.00791062444696691,0.00423266270274339,0.0141544088659937,0.00587247957762075,0.00186968094879929,0.0224770281215277,0.0235714502598372,0.00154341431219265,0.00301388554022236,0.00708433523639764,0.00295573456764746,0.00809100649533476,0.00902165362122727
"PADI3",0.0052698027254611,0.000771384218036313,0.0034219754950231,0.00174356516321201,0.00132666716733826,0.00233017159173175,0.00189562753752443,0.000954883289573782,0.00142691469378295,0.00503793988304231,0.00113008920670956,0.00141088756758113,0.00101102920471383,0.00195749319254025,0.00186968094879929,0.00140481425759548,0.000654762507217699,0.00154341431219265,0.00100462851340745,0.00141686704727953,0.00168899118151284,0.0046842669183517,0.00574105230441735
"PADI4",0.0220373568519283,0.0100279948344721,0.00171098774751155,0.012204956142484,0.00132666716733826,0.0116508579586588,0.00758251015009773,0.00763906631659025,0.0128422322440465,0.0381444019716061,0.00678053524025736,0.00705443783790565,0.0333639637555565,0.00587247957762075,0.0243058523343908,0.0421444277278644,0.0340476503753203,0.0061736572487706,0.0261203413485938,0.00283373409455905,0.00971169929369881,0.021717964803267,0.0153778186725465
"ACTL8",0.00191629190016767,0.000771384218036313,0.00171098774751155,0.00174356516321201,0.000884444778225506,0.000776723863910585,0.000631875845841478,0.000954883289573782,0.0028538293875659,0.000719705697577473,0.00113008920670956,0.00141088756758113,0.00101102920471383,0.00195749319254025,0.00186968094879929,0.00140481425759548,0.000654762507217699,0.00154341431219265,0.00150694277011118,0.00141686704727953,0.000844495590756418,0.000425842447122882,0.000820150329202479
"IGSF21",0.11497751401006,0.0215987581050168,0.0307977794552079,0.0435891290803001,0.00707555822580405,0.0706818716158632,0.0732975981176114,0.0238720822393445,0.0613573318326668,0.025909405112789,0.0316424977878677,0.0578463902708263,0.0768382195582514,0.0215324251179427,0.0168271285391936,0.0604070130766056,0.0779167383589062,0.0339551148682383,0.0351619979692608,0.00425060114183858,0.00548922133991672,0.0992212901796315,0.0147627059256446
"KLHDC7A",1.30307849211402,1.41857557696878,1.24731006793592,1.77669290131303,1.06205013414097,0.648176064433383,0.667892769054442,0.952496081349847,1.89779654273132,1.82373423766132,1.64456231806409,1.71493383839486,1.24761003861687,1.03159891246871,1.48265699239784,0.754034052764373,0.681607770013625,1.34778654812223,1.0852499516084,0.714100991828882,0.21217951717755,1.16808583245807,0.441650952275535
"ALDH4A1",10.8327981116479,10.2839632595431,8.32652187326496,11.0193841384548,5.26679347652674,3.79876223742069,10.263350844974,6.70535278954632,9.98459299424824,12.5443479588068,6.74211220722923,5.81168574175316,6.83253536545609,7.7741842141736,6.74954822516543,7.0226664737198,0.544107643497908,12.7911695854416,11.2832339912074,5.55766099295395,3.00147667132079,1.22259366568979,4.47843087261013
"RP5-1126H10.2",0.0297025244525989,0.0192846054509078,0.0119769142325808,0.0226663471217561,0.0176888955645101,0.0155344772782117,0.0334894198295983,0.0296013819767872,0.027111379181876,0.0251896994152115,0.0192115165140625,0.0211633135137169,0.0475183726215502,0.0332773842731842,0.013087766641595,0.0168577710911457,0.0222619252454018,0.0154341431219265,0.020092570268149,0.00991806933095669,0.0232236287458015,0.0223567284739513,0.020503758230062
"AKR7L",0.279491173639455,0.151330155894364,0.140095676766246,0.197772596463138,0.142939542832915,0.0600795908734837,0.125850712216247,0.16999787204282,0.153364791287791,0.195522446860872,0.257795949834585,0.111855166357832,0.119351997616468,0.296775542921027,0.129007985467151,0.209415661379758,0.024010141139673,0.176227046166157,0.145656065016379,0.128113118415015,0.0561293994396253,0.0331007334148616,0.158338222555831
"AKR7A3",4.71861010475637,2.28759389548195,2.71571397260528,3.01101498730571,2.22016866009279,0.689769627345795,1.11981037400027,1.50952724832271,2.70921158335099,2.06423829062078,1.63192792073307,1.42516574976505,1.51895005657797,3.06962337495007,1.64264559118659,3.39796472627195,0.134992386113073,1.5606233817736,1.90318332522678,2.50683452941072,0.907465404481171,0.215506087215477,1.71844458177137
