,UTSW15_T,UTSW24_T,UTSW31_T,UTSW32_T,UTSW37_T,UTSW39_T,UTSW45_T,UTSW46_T,UTSW47_T,UTSW48_T,UTSW49_T,UTSW50_T,UTSW52_T,UTSW54_T,UTSW60_T,UTSW62_T,UTSW65_T,UTSW70_T,UTSW79_T,XP615_T,XP659_T,XP681_T,
,0.0213280946,0.0026302104,0.375136259,0.0017755287,0.0039776941,0.0192282457,0.0401600431,0.035162062,0.0873257341,0.0405375713,0.0224726452,0.0309611425,0.0283568679,0.1264066196,0.0138036735,0.0074083869,0.0159523154,0.0107320472,0.0149394124,0.1199466319,0.0448095903,0.0793964177,0.0822700724
234.254145,0.018941043,0.0052357626,0.0361866133,0.0095138745,0.0061097382,0.0252589228,0.0419145096,0.0289900589,0.0764733641,0.0310748766,0.024754483,0.017291506,0.0281177136,0.1254649901,0.0175439327,0.0037041934,0.022255897,0.0100695751,0.016317091,0.0128779415,0.0260204944,0.0681669569,0.0448436814
RP5-857K21.4,0.0403115113,0.0154113892,0.0375136259,0.0222384967,0.0144549404,0.0147707887,0.021165154,0.0250895366,0.0259937748,0.0423994713,0.0145622741,0.0207147568,0.0243595745,0.0328143595,0.0244598836,0.0148167738,0.0349984131,0.0218118921,0.0303761332,0.021761929,0.1274063723,0.0151010041,0.0121575573
MTND1P23,0.3283961587,0.7725585556,3.4595984509,1.561902988,0.0110023019,0.1927194626,1.0748186485,1.0502156488,1.9819789766,2.3714714867,4.4057862962,0.3557610522,0.5158900063,0.0321010038,0.0089342795,0.2620716861,0.4852597654,2.4431472232,1.282974962,13.2901380245,0.7163640645,0.8187380832,0.5261177034
MTND2P28,7.1578851082,29.1517892409,37.8197319863,32.2566953608,0.2758530872,12.6677430693,33.5657944501,15.0315807326,24.5339950532,37.3482778353,7.3154061058,7.8969957325,16.7043475806,2.2171093319,2.7159221612,6.5496252,9.8486211262,9.0740783667,135.3382134345,94.7263740511,36.5883973173,22.0268058144,12.3033583154
AC114498.1,0.6962846039,2.8165854865,3.2069556642,2.6939948708,0.0322193224,0.2718174733,1.430782667,2.2192825087,5.3781651539,5.3061206094,3.1254678382,1.6577880859,1.0393219146,0.1778538284,0.1192648682,0.4778409542,1.3960692965,0.1796955427,0.3891102012,8.4165412338,2.5286570111,1.2340295932,0.7621490068
MTCO1P12,22.2387689386,36.5680291741,117.9493983433,53.9328673541,0.3642215397,9.7192838737,39.9860061086,31.0504410382,61.4541288576,44.0794708369,42.2521824618,7.7900220644,29.2877931225,7.7520357496,1.3664931058,10.2017747257,17.3746914835,3.9005029172,14.7546287264,244.8218799667,47.6000322669,22.2524870048,13.8147764004
MIR6723,0.5971160263,0.9834521149,2.6131940765,1.6132601551,0.0095464659,0.2525892276,0.982704085,0.7009468146,1.6840702938,0.9536345796,10.3580916337,0.1197553624,0.7048646154,0.1070033461,0.0409311382,0.2352162837,0.4945217764,3.093545717,0.3189023554,4.6886203946,1.1718878256,0.4847370689,0.3953354362
MTCO2P12,0.4533491316,0.7379548498,1.1170639093,0.8547247107,0.0178996235,0.1943800838,0.4477439149,0.2560234053,1.3365472448,0.3314299975,0.3716629786,0.0622494215,0.6441108801,0.0342410708,0.0204655691,0.0250033057,0.1098099382,0.3282052138,0.7640807157,3.0567061434,0.6456719198,0.3106208638,0.2938682266
MTATP8P1,0.0056498264,0.011918141,0.0276375897,0.0125766615,0.0007955388,0.005244067,0.0147050663,0.0061146424,0.0342999168,0.0159086399,0.0094454257,0.003505035,0.0036300207,0.0028534226,0.0056456742,0.0074083869,0.000966807,0.0041404503,0.0033601917,0.021761929,0.0064789986,0.0015883254,0.0014164144
MTATP6P1,11.7134389959,27.541155232,71.2011171584,30.7297998799,0.5306243955,15.9504066554,24.4819983571,10.9220362493,8.0107424805,23.2627916525,17.353805346,8.917778758,9.9632624069,5.9191968343,7.1356664637,8.3764222806,9.3557139175,11.018019779,29.1233730355,115.3241422167,26.7219776191,16.7507341776,10.863370011
MTCO3P12,1.1492311853,1.7114203845,5.0309600257,3.4382816975,0.0165074306,0.7502511868,1.1989192666,1.0540817548,5.432229239,2.6019700023,1.079834804,0.3572565338,1.4688601334,0.1455245507,0.0508110681,0.0777880623,0.6572643974,0.8477489165,1.2232441939,6.1698140862,2.2007110023,0.9266806798,0.5921556663
RP11-54O7.1,0.0021186849,0.0008219408,0.0051038947,0.0044388217,0.01352416,0.0017480223,0.0030424275,0.0022944249,0.0296647929,0.0271036087,0.0055317281,0.00233669,0.0025623676,0.0028534226,0.0014114186,0.0018520967,0.0174025259,0.0033123602,0.0080644601,0.0025602269,0.0071059985,0.0023824882,0.0066099341
RP11-54O7.3,0.014124566,0.0501383861,0.0306233681,0.0266329302,0.0198884706,0.0332124244,0.0131838525,0.0057360623,0.0234846277,0.0883813327,0.1493566574,0.0993093249,0.0068329802,0.0114136903,0.0112913485,0.0055562902,0.0473735426,0.0066247205,0.0403223006,0.040963631,0.0539219883,0.0277956951,0.0769585183
PLEKHN1,0.1589013671,0.0743856384,0.367480417,0.6095981803,0.1101821271,0.1031333178,0.1125698178,0.1244725522,0.1053718165,0.0730619017,0.1618030456,0.03505035,0.0555179643,0.1312574379,0.1665473899,0.1629845115,0.1430874348,0.0447168632,0.1061820584,0.3481908633,0.156749966,0.1352062027,0.3050012442
PERM1,0.9214513723,0.033699571,0.3304771806,2.7565082764,0.0485278683,0.0611807818,0.0547636951,0.0688327478,0.048823305,0.035941742,0.0511684845,0.0689323549,0.0136659604,0.0570684513,0.0423425568,0.046302418,0.0986143132,0.0568566634,0.0826607163,0.440359033,0.0417999909,0.0345460782,0.1501399313
RP11-54O7.17,0.0486096938,0.1092523653,0.0965401679,0.2759171569,0.0159107765,0.0087401117,0.1080366008,0.0068832748,0.1046549173,0.0117841777,0.0230534767,0.031545315,0.0102494703,0.0057068451,0.0084685114,0.0296335475,0.0901064117,0.0149056211,0.0067203834,0.1382522545,0.0112859976,0.0434804088,0.0396218335
HES4,0.8096907441,0.2482261084,0.8153471752,0.5267401752,0.1614943812,0.3906829922,0.5461157377,0.0504773484,0.9061110996,0.1148957325,0.3319036832,0.2955912847,0.0589344544,0.1084300574,0.108679229,0.4333906329,0.5472127575,0.3284702026,0.0591393743,0.4992442525,0.1588399655,0.1712095695,0.1952291246
ISG15,0.5307305662,0.2552126048,2.6833726284,0.2308187285,0.3430761178,3.1420701496,0.2900447557,0.1479904077,0.6291408164,0.4914002097,1.8842448683,1.581354956,0.3745327281,0.5592708225,0.5229305759,7.0821030075,0.481469882,0.7407265573,0.2358854588,0.7322249037,0.4900338336,0.2491685527,1.4308146602
RP11-465B22.3,0.1897988552,0.036987334,0.104629841,0.1168889715,0.0701426581,0.0716689158,0.0314384176,0.0975130593,0.1613023115,0.0271036087,0.102336969,0.03505035,0.0111035929,0.0770424092,0.0409311382,0.0240772574,0.0802449803,0.0082809006,0.0352820131,0.1280113468,0.0110059376,0.0790191904,0.0212462167
RP11-54O7.18,0.0529671224,0.0082194076,0.0025519473,0.0281125374,0.0230706259,0.0139841787,0.0070989975,0.0195026119,0.0469692554,0.0070705066,0.0193610482,0.003505035,0.0017082451,0.0114136903,0.0028228371,0.0129646771,0.0125684909,0.0016561801,0.0040322301,0.0102409077,0.0012539997,0.0202511493,0.003304967
RP11-465B22.8,0.0007062283,0.0090413483,0.0816623149,0.0133164651,0.0047732329,0.005244067,0.014197995,0.0229442493,0.0420251233,0.0247467731,0.0221269122,0.001168345,0.0017082451,0.0370944933,0.0056456742,0.0018520967,0.0251369818,0.0066247205,0.0073924218,0.0716863542,0.0054339988,0.0250161256,0.0311611178
TNFRSF18,0.0451986111,0.0156168744,0.7477205707,0.0103572506,0.0127286212,0.0891491392,0.0701786612,0.2569755916,0.0383170242,0.326421722,0.0815929888,0.045565455,0.0281860434,0.0285342256,0.0748051836,0.0425982246,0.0425395076,0.0248427018,0.0342739555,0.0051204539,0.1024099778,0.0609519886,0.0618500975
TNFRSF4,0.0964001627,0.0345215118,0.4491427319,0.0369901808,0.0302304753,0.6345321081,0.1784890805,0.0929242095,0.0618016519,0.1201986124,0.1175492211,0.3598502597,0.0772980887,0.0798958318,0.095976462,0.0907527394,0.1643571886,0.367671986,0.0725801412,0.0537647657,0.1366859703,0.165980008,0.0660993408
FAM132A,0.0105934245,0.1380860471,0.0561428415,0.3802590591,0.0090134549,0.0227242904,0.0314384176,0.0080304872,0.0432611563,0.0930950038,0.0152122521,0.01402014,0.014520083,0.0142671128,0.0112913485,0.1083476582,0.0454399286,0.0248427018,0.0302417255,0.2662636013,0.0133759971,0.1016528279,0.0417842262
RP5-902P8.12,0.0035311415,0.0082194076,0.0293473944,0.0399493953,0.0015910776,0.0139841787,0.0022006892,0.0022944249,0.0142143799,0.0125737176,0.004148796,0.0073956238,0.0017082451,0.0114136903,0.0014114186,0.0037041934,0.0122494446,0.0066247205,0.0053763068,0.0768068081,0.0029259994,0.0121109814,0.0084984867
RP5-902P8.10,0.0204806207,0.0139729929,0.0484869995,0.019234894,0.0071598494,0.0069920893,0.0522283389,0.0195026119,0.0395530572,0.0294604442,0.0186695822,0.01635683,0.014520083,0.0156938241,0.0112913485,0.0092604836,0.0436706718,0.0066247205,0.0100805752,0.1075295313,0.0221539952,0.0571797157,0.0347021539
SCNN1D,0.1370082899,0.0821940756,0.4389349425,0.2034459946,0.0883048094,0.0419525361,0.3904448635,0.0722743851,0.3825522253,0.1826547542,0.106485765,0.0625064574,0.1340972367,0.1141369025,0.0776280207,0.0444503213,0.3731874989,0.0645910246,0.0497308375,0.4079209577,0.1400299696,0.3680269159,0.4095798442
TAS1R3,0.0084747396,0.0065755261,0.468282337,0.0177552868,0.0127286212,0.015732201,0.144261771,0.6562055286,0.0358449581,0.0777755728,0.0193610482,0.0595855949,0.016228328,0.0142671128,0.0225826969,0.0203730639,0.0183693328,0.0380921427,0.0094085368,0.0307227232,0.0158839966,0.0198540679,0.0467416767
MXRA8,2.2221685276,0.4557661493,2.3375837637,0.8463353377,4.9109566243,0.8211334925,0.9269262474,0.6005657241,0.5005933804,0.2769281757,2.1165774465,2.8087013774,0.269048596,0.9444828685,1.6640624805,0.2713321697,2.9504822422,2.5215342281,1.4660516477,3.5695964055,0.8694398113,7.0697635806,0.9541109354
ANKRD65,0.0134183377,0.0139729929,0.0344512891,0.0029592145,0.0047732329,0.0087401117,0.0243394201,0.002673005,0.0111242973,0.0247467731,0.0912735129,0.012851795,0.0059788577,0.0085602677,0.0141141856,0.0351898377,0.0357718587,0.0397483228,0.0188170736,0.3328295017,0.0160929965,0.3696827452,0.0174691115
RP4-758J18.10,0.0105934245,0.0057535853,0.0561428415,0.0162756796,0.0023866165,0.0017480223,0.0527354101,0.0080304872,0.0037080991,0.0329956975,0.0622319406,0.02103021,0.0034164901,0.045654761,0.0098799299,0.0018520967,0.0087012629,0.0811528257,0.0053763068,0.0947283966,0.0129579972,0.0694892378,0.0028328289
VWA1,2.4444891959,0.8465989789,2.6017103135,1.9323670472,0.3825189327,0.4230214054,1.8193716497,0.9362859792,0.9369130429,2.6121986685,5.1560269135,2.8583560398,0.3668456254,0.9644568265,0.8517911001,0.8640031207,2.7676493719,5.7139538981,0.488235857,2.8341712181,1.3242237125,1.653546049,0.4187865381
ATAD3C,0.2590939758,0.0774679163,0.2256687033,0.2005903527,0.007438288,0.0122361564,0.0733427858,0.1324112624,0.1798675277,0.0877685554,0.2508915259,0.0843194586,0.0230613082,0.0758439717,0.0108255803,0.0283926427,0.2543669196,0.1255881383,0.0230038725,0.6703186164,0.0357515322,0.05563904,0.0312555455
TMEM240,0.0293084744,0.0090413483,0.0331753154,0.0073980362,0.045345713,0.0139841787,0.0091272825,0.0022944249,0.0290467764,0.0023568355,0.0082975921,0.033882005,0.0034164901,0.0142671128,0.0098799299,0.0407461279,0.0125684909,0.0198741614,0.0134407669,0.0460840848,0.0075239984,0.0051620577,0.0099149011
C1orf233,0.0296615885,0.0702759347,0.1327012617,0.0340309664,0.560059332,0.1153694742,0.0436081276,0.0493301359,0.1263225765,0.0282820265,0.099571105,0.0771107699,0.0862663752,0.0970163672,0.1030335548,0.5352559526,0.2330004851,0.043060683,0.10147779,0.5658101528,0.0819279822,0.3271950398,0.0467416767
MMP23B,0.0060029405,0.0127400817,0.2266894822,0.0091291766,0.3986683708,0.026220335,0.0594084678,0.0183553994,0.033372892,0.0200331021,0.0182132146,0.1450733985,0.0381536533,0.0404329977,0.0296397897,0.0237624009,0.0196551861,0.033405153,0.1316926339,0.040963631,0.0174180562,0.024090926,0.0193576641
RP11-345P4.7,0.019541337,0.0134222925,0.0246773308,0.0757115021,0.0090134549,0.0361316217,0.0554431706,0.0535404056,0.029256902,0.0151191,0.0198174158,0.0426445925,0.0298942884,0.0390062864,0.0190541505,0.0123534851,0.064292665,0.028155062,0.0212834544,0.004275579,0.0156039366,0.0291179761,0.066571479
RP11-345P4.6,0.0064761135,0.0065755261,0.0106416204,0.0409407322,0.0070246078,0.0101909702,0.0184269693,0.0160609745,0.0053520231,0.0072708376,0.0149771537,0.010515105,0.0085412253,0.0228273805,0.0119970577,0.010186532,0.0122494446,0.0121398003,0.0079502136,0.0051204539,0.0078709383,0.0101930785,0.0155002954
MMP23A,0.002944972,0.0079481671,0.0493291421,0.0061699622,0.0643034031,0.0110649814,0.0289030613,0.0093727258,0.0105062808,0.0170870577,0.0094454257,0.0552977688,0.0166553893,0.0251957212,0.0110514073,0.0166688705,0.0040315852,0.0104836201,0.0440185115,0.0093960329,0.0062699986,0.0056266429,0.0092066939
CALML6,0.0063560547,0.0008219408,0.0893181569,0.0088776434,0.0063643106,0.0069920893,0.0152121375,0.0091776997,0.0284287599,0.0023568355,0.002765864,0.00467338,0.0085412253,0.0171205354,0.0014114186,0.0166688705,0.003867228,0.0049685404,0.0033601917,0.0256022694,0.0041799991,0.0095299526,0.0193576641
TMEM52,0.014124566,0.003287763,0.0408311574,0.025153323,0.0222750871,0.010488134,0.0070989975,0.0103249122,0.0284287599,0.0094273422,0.0290415723,0.003505035,0.0068329802,0.0028534226,0.0014114186,0.0222251607,0.0106348769,0.0033123602,0.0073924218,0.040963631,0.0033439993,0.0329577528,0.0141641445
CFAP74,0.021186849,0.0123291113,0.0791103676,0.0310717519,0.0063643106,0.0087401117,0.0324525601,0.0160609745,0.0296647929,0.015319431,0.0165951842,0.03972373,0.0093953478,0.0085602677,0.0042342557,0.0092604836,0.0528553383,0.0596224842,0.0080644601,0.0204818155,0.0213639754,0.0377227291,0.0193576641
GABRD,0.1398332031,0.1109620021,0.2118116292,0.291482625,0.0755761883,0.0681728711,0.1658122992,0.0378580113,0.0939385109,0.137874879,0.2516936264,0.5140717995,0.1212853988,0.0485081836,0.0748051836,0.0222251607,0.358685394,0.3461416445,0.0564512209,0.1049693044,0.1772319615,0.1551913075,0.2540103241
RP5-892K4.1,0.0508484375,0.0221924004,0.0229675261,0.1006132919,0.0007955388,0.0087401117,0.0275846761,0.0412996487,0.033372892,0.0329956975,0.0373391644,0.01869352,0.0204989406,0.0114136903,0.0366968825,0.033337741,0.0647760685,0.0149056211,0.0191530928,0.0102409077,0.022989995,0.0291854799,0.0415481571
PLCH2,0.0210102919,0.2237076156,0.3725843117,1.3469308531,0.0445501741,0.0734169381,2.2226656987,0.0384316175,0.0197765286,0.0854352883,0.0798643238,0.0537438699,0.0623509445,0.0670554302,0.0564567423,0.0703796754,0.0232033678,0.0612786643,0.0060483451,0.1126499852,0.04597999,0.0892122689,0.0439088478
RP3-395M20.12,0.0194212782,0.0164388151,0.0459350521,0.0088776434,0.0155130071,0.020976268,0.039298022,0.022370643,0.0123603304,0.0141410132,0.0117549221,0.01402014,0.0059788577,0.0142671128,0.0077628021,0.0314856443,0.0135352979,0.0124213509,0.0094085368,0.0051204539,0.0135849971,0.0250161256,0.0122755919
RP3-395M20.8,0.6388399941,0.359944296,0.3228213386,0.3299524131,0.02028624,0.2355460098,0.6902963773,0.2477978919,0.1103159487,0.2774231112,0.1884244868,0.2030934112,0.2184418363,0.2679934472,0.0838664907,0.153112836,0.2943153845,0.1200730585,0.2276529891,0.15873407,0.2280523905,0.4352011694,0.3721628959
TNFRSF14,2.2554106936,1.112907784,3.114013742,1.4665570979,0.0680185694,1.2116941231,2.1592615094,1.2412035796,0.6603753713,1.1250118757,1.0099275907,0.7391768305,1.0029533774,1.150927991,0.3577946046,0.6963883674,1.1548992923,0.6459102456,1.115771822,1.6972256404,1.2523611681,1.4493429893,1.8660599341
TTC34,0.021186849,0.0263021042,0.0676266045,0.0362503772,0.0059665412,0.0043700558,0.1227112428,0.0137665496,0.0148323965,0.0659913951,0.0380306304,0.0064258975,0.0222071857,0.0185472467,0.0063513835,0.0074083869,0.0145021049,0.028983152,0.0030241725,0.0460840848,0.0079419983,0.0164788764,0.0564205088
LINC00982,0.0091809679,0.0016438815,0.0280714207,0.0088776434,0.0023866165,0.010488134,0.01216971,0.0034416374,0.0061801652,0.0047136711,0.0055317281,0.005841725,0.0076871027,0.0028534226,0.0028228371,0.0092604836,0.004834035,0.0414045029,0.002016115,0.0281624963,0.0075239984,0.0075445458,0.0023606907
PRDM16,0.0240117621,0.0090413483,0.0178636314,0.0473474315,0.0119330824,0.2901717078,0.0243394201,0.0034416374,0.0086522313,0.0424230397,0.0193610482,0.026871935,0.0076871027,0.0028534226,0.0112913485,0.0574149984,0.0338382447,0.0927460866,0.0490587991,0.0115210212,0.0519699287,0.0138978476,0.0179412497
ARHGEF16,0.0547326931,0.6464564048,0.5818439936,1.291697115,0.0143196988,0.9142156819,0.2575921957,0.1250461584,0.1186591717,0.8417791649,0.7772077915,0.1530531949,0.046976739,0.3937723138,0.0112913485,0.0388940312,0.0995811202,0.0645910246,0.1273512662,0.6144544646,0.0810919824,0.1403682604,0.1864945688
MEGF6,1.787110709,1.1633174106,0.1582207351,3.7959323581,1.194501544,1.3083947188,0.2707760482,0.1743762943,0.9356770099,0.5945117645,0.5227483011,0.577746602,0.220363612,0.3737983558,0.035285464,0.3074480558,0.2368677131,0.3916865977,0.1041659433,0.2022579279,0.5845728731,0.9128900442,0.8858869729
RP11-46F15.2,0.007062283,0.0115071706,0.1639626166,0.0310717519,0.0063643106,0.0122361564,0.0152121375,0.014913762,0.0098882643,0.0106057599,0.0235098442,0.005841725,0.0059788577,0.0285342256,0.0070570928,0.0092604836,0.0077344559,0.0165618012,0.0060483451,0.0537647657,0.0079419983,0.0317665087,0.0122755919
TP73,0.0112996528,0.0624674975,0.1556687878,0.0488270387,0.0039776941,0.2569592834,0.0578061226,0.1101323964,0.0197765286,0.0212115198,0.0401050284,0.0560805599,0.0187906956,0.0228273805,0.0084685114,0.033337741,0.0232033678,0.1308382292,0.0799725629,0.1100897582,0.027587994,0.0486424665,0.0278561508
TP73-AS1,0.7637152818,0.5508400366,0.502733626,0.5999807333,0.5405049877,0.4894462542,0.4155651733,0.4006868968,0.4163330082,0.5597130877,0.6948403608,0.5900142244,0.5343561354,0.788486257,0.1002107177,0.2441619108,1.6456118492,0.5700075109,0.1740579311,0.5850118549,0.5861278328,0.8575091071,0.7819788091
SMIM1,0.0642667751,0.0189046374,0.0586947888,0.1124501498,0.0031821553,0.0358344579,0.0192687075,0.0401524362,0.0098882643,0.0447798752,0.0732953967,0.029208625,0.0051247352,0.0428013385,0.0042342557,0.0129646771,0.0551079985,0.0496854035,0.0127687285,0.2150590626,0.0250799946,0.0629373954,0.1444742736
LINC01134,0.0035311415,0.0238362819,0.0280714207,0.0221941085,0.0192520395,0.0454485807,0.1703759404,0.0091776997,0.0123603304,0.0176762665,0.0511684845,0.01402014,0.0316025335,0.0142671128,0.0112913485,0.0203730639,0.0174025259,0.0314674222,0.0137767861,0.0435238579,0.0758669835,0.0494366292,0.0387153282
AJAP1,0.0169494792,0.1660320328,0.1786363138,0.2781661599,0.0007955388,0.0069920893,0.0446222701,0.044741286,0.0037080991,0.0294604442,0.2274923162,0.1174186724,0.0059788577,0.091309522,0.0084685114,0.246328864,0.2334838886,0.1573371111,0.0040322301,0.1536136162,0.0102409978,0.0051620577,0.1392807539
KCNAB2,0.9689452253,0.4654239532,2.3069603957,0.0917356485,0.2255352566,1.5714720804,1.0896961191,1.1885121112,0.6829082536,1.1271565961,0.8581093143,0.9755680741,0.6528314711,1.0400725244,0.6511297236,1.2001586757,0.6409930357,0.7767484749,0.9848721933,0.5709306067,0.5516888202,0.8259292266,0.6201534586
CHD5,0.0091809679,0.0041097038,0.0357272628,0.0014796072,0.0111375435,0.0017480223,0.0111555675,0.0126193371,0.0098882643,0.0106057599,0.0055317281,0.003505035,0.0025623676,0.0142671128,0.0042342557,0.0018520967,0.002900421,0.0091089906,0.0080644601,0.0025602269,0.0066879985,0.0317665087,0.0297447034
RP1-120G22.11,0.0148307943,0.0049316445,0.0102077894,0.0177552868,0.0119330824,0.010488134,0.0091272825,0.0045888499,0.0148323965,0.0117841777,0.0110634561,0.003505035,0.0025623676,0.0285342256,0.035285464,0.0074083869,0.005800842,0.0049685404,0.0013440767,0.0153613616,0.0025079995,0.0089343306,0.0051935196
RNF207,0.2669542968,0.1693197958,0.6507465718,0.4217324498,0.1626876895,0.2464711494,0.2971437533,0.3762856877,1.1556908907,0.4601721388,0.308739572,0.2342531723,0.1567314837,0.5906584707,0.6657802482,0.3928667566,1.038834113,0.3001826462,0.1693536627,0.8845584064,0.1051269772,0.7840371432,0.1128410176
GPR153,0.2378788777,0.4824792239,0.0969739989,0.3795192554,0.6117693555,1.0802778039,0.4137701411,0.2374729797,0.1100069404,0.1814763364,0.7002199663,0.4206041996,0.3604397064,0.1312574379,0.0945650434,0.1500198345,0.1015147342,0.3511101848,0.2573906858,0.1689749778,0.2907189369,0.4459223661,0.1515563458
